year,layer,country,DE,SR,betweenness,katz,ppr,leontief,debtrank,pivi,z_DE,z_SR,z_betweenness,z_katz,z_ppr,z_leontief,z_debtrank,z_pivi,composite_z,composite_01,rank
2024,ammonia,IND,0.4454325300125568,443946814.087,0.0184178743961352,3.3781311074727096,0.1039401617614762,0.9434918547382468,0.4454325300125568,0.243460428484951,4.26232910090558,12.62751520937594,1.5818147389832347,0.9639079549408559,8.646855701692793,3.7586777697759834,3.6946356758966443,3.0635301134178903,4.824908283123614,0.9999999999998087,1
2024,ammonia,KOR,0.4262444866099963,208465235.0,0.0178836863619472,4.898452643209547,0.0375127250165289,0.7264039463842831,0.4262444866099963,0.0178373010716288,4.06863063461454,5.865644211503212,1.5271846607277755,1.7915170390876523,2.9300618948708945,2.7437997346734218,3.5187088224812606,-0.11137017938025169,2.7917721023223137,0.6111882648465176,2
2024,ammonia,OMN,0.7064248422749448,215357.608,0.0,1.7204612342568917,0.0021178181328787,0.9489485833748812,0.7064248422749448,0.1287439680823641,6.896980771134283,-0.11426645372663159,-0.3017353504333675,0.06153131069699562,-0.11604968764294253,3.7841877766613305,6.08756106691385,1.4492748378329008,2.2184355339295525,0.501544853800748,3
2024,ammonia,PAK,0.7637408545957658,144630.946,0.0,1.4038932910397932,0.0010780000002954,0.773669320257432,0.7637408545957658,5.839565124487411e-05,7.475571482419619,-0.11629737506837041,-0.3017353504333675,-0.11079704182427547,-0.20553719689905534,2.9647636295696596,6.61306674179542,-0.36154955005000894,1.9946856674387028,0.45875550468969273,4
2024,ammonia,ZAF,0.2558930517958734,15768433.468,0.0070837978446674,2.8307516935074317,0.0014030280928017,0.9426997528059048,0.2558930517958734,0.4362365083022029,2.348975797395933,0.332341272419937,0.4227069916499426,0.6659340298046474,-0.17756504145645524,3.754974722200503,1.9568303509303098,5.776216703986496,1.8850518533664142,0.4377894160019592,5
2024,ammonia,CHN,0.2344906764580414,47720367.0,0.0225055741360089,5.166652168034483,0.0397928597651107,0.4994458542354465,0.2344906764580414,0.0085605832540285,2.132924207822707,1.2498434121357795,1.9998535986772157,1.9375153413490187,3.126291959557281,1.6827789511709417,1.7606012477431994,-0.24190934197837577,1.7059874220597209,0.40354559461014605,6
2024,ammonia,YEM,0.1194116237271888,9156.773,0.0,3.463802703426703,0.0011136928089931,0.933410508336208,0.1194116237271888,0.4532623267280716,0.9712301492603114,-0.12018752598769582,-0.3017353504333675,1.010544531084938,-0.20246544766846938,3.711547843907394,0.7054912911824219,6.015798862629275,1.4737780442468509,0.3591384703068913,7
2024,ammonia,MAR,0.2845866323018067,62919000.189,0.0,3.329839347875166,0.0082743481999882,0.6135096694754993,0.2845866323018067,0.1074514132716145,2.638630267098462,1.6862732907125475,-0.3017353504333675,0.9376196350079343,0.41378579425741085,2.2160231173931213,2.219909354126447,1.1496524574586195,1.3700198207026468,0.3392960144430911,8
2024,ammonia,DEU,0.0,0.0,0.097918989223337,2.945892521704077,0.008977271246242,0.1396183796560365,9.37630289019414e-05,9.37630289019414e-05,-0.2342001224990684,-0.12045046340311008,9.712195515872331,0.7286126100469152,0.4742798659002062,0.0005986623377303988,-0.38848245843415297,-0.36105187102673564,1.2264377173492647,0.3118377422088203,9
2024,ammonia,NAM,0.0,0.0,0.0044593088071348,3.320394532235873,0.001131096094654,0.913161364109004,0.2558760964874332,0.2558760964874332,-0.2342001224990684,-0.12045046340311008,0.15430704196005154,0.9324782125933778,-0.2009677081716619,3.6168838349276506,1.956674895056045,3.238239632022133,1.1678706653106772,0.3006375297779139,10
2024,ammonia,TUR,0.08879130224147,32305349.0,0.0180694908955778,1.5408678694113631,0.0452056623364722,0.3091425084787542,0.08879130224147,0.1331136010378465,0.6621257145512018,0.8072000276722497,1.5461864270774994,-0.03623294291966648,3.5921217090374573,0.7931177670017735,0.42474683503682387,1.5107629889317333,1.162503565798634,0.29961113946834034,11
2024,ammonia,ESP,0.0,0.0,0.013052768487551,2.662996549114153,0.0604564843133118,0.2740931675273758,0.1228313695256517,0.1228313695256517,-0.2342001224990684,-0.12045046340311008,1.0331387356348878,0.5746140832349588,4.904618606379677,0.6292633794125019,0.7368454582114464,1.366074542259852,1.111238027403893,0.28980724973136707,12
2024,ammonia,MWI,0.0,0.0,0.0,3.3203378458121664,9.893196242669012e-07,0.9132219596344756,0.2558930517958734,0.2558930517958734,-0.2342001224990684,-0.12045046340311008,-0.3017353504333675,0.9324473545162509,-0.29822552405492886,3.6171671167939374,1.9568303509303098,3.23847822198562,1.0987889479794553,0.28742651979414807,13
2024,ammonia,ARM,0.4469046059725773,7895.2,0.0,1.3313467774375094,6.045488107182292e-05,0.4711501616794508,0.4469046059725773,0.0112177545014379,4.277189337029594,-0.12022375214990126,-0.3017353504333675,-0.1502887889771764,-0.2931078743297431,1.5504976229254628,3.708132502342236,-0.2045184332176776,1.0582431578986784,0.2796726471596771,14
2024,ammonia,MYS,0.0,0.0,0.0076179858788554,4.173181306909147,0.0489475138777776,0.3485364189497468,0.1126939746390648,0.1126939746390648,-0.2342001224990684,-0.12045046340311008,0.4773370699054019,1.3967050652491146,3.914148190346911,0.9772828582634178,0.6439000782782093,1.2234241927029355,1.0347683586054763,0.27518338690659955,15
2024,ammonia,DOM,0.0,0.0,0.0022528799702712,3.735254013347189,0.003202991927848,0.6230413519643888,0.2520740273819805,0.2520740273819805,-0.2342001224990684,-0.12045046340311008,-0.07133893344294505,1.1583129897385611,-0.02265883689815917,2.260583384562737,1.9218153713330124,3.184738067468304,1.0096001821074165,0.27037028955126247,16
2024,ammonia,BFA,0.0,0.0,0.0,3.489499298013073,4.1533579840722966e-05,0.60687051447001,0.2730093652414349,0.2730093652414349,-0.2342001224990684,-0.12045046340311008,-0.3017353504333675,1.0245328451431281,-0.2947362553571533,2.18498531046135,2.1137624103057453,3.4793337991285913,0.9814365216682644,0.2649843435497019,17
2024,ammonia,NGA,0.0,0.0,0.0,3.6022339947707245,0.0053348885513531,0.5633453976615164,0.2540672166933981,0.2540672166933981,-0.2342001224990684,-0.12045046340311008,-0.3017353504333675,1.0859016128294638,0.16081374628811743,1.9815069806034316,1.940090060234961,3.212785623589753,0.9655890109012726,0.2619537063413541,18
2024,ammonia,ZWE,0.0,0.0,0.0,4.111165789402237,0.00029022540145,0.7428656504036439,0.2214713185152691,0.2214713185152691,-0.2342001224990684,-0.12045046340311008,-0.3017353504333675,1.3629460185998752,-0.2733336552381398,2.820757599145397,1.6412323976573762,2.7541060198797234,0.9561653054635857,0.2601515411458302,19
2024,ammonia,EGY,0.3783969835164066,9167.079,0.0,2.2261816197659896,1.3623986729431447e-05,0.4630185141189121,0.3783969835164066,0.0,3.585622139655258,-0.12018723005014192,-0.3017353504333675,0.33682753932188375,-0.2971381753599101,1.512482467862427,3.080015804832843,-0.36237127596242324,0.9291894899833212,0.2549927555597496,20
2024,lpg_butane,IND,0.9801024236251152,7538056483.214001,0.0061780007432181,1.5132587006661065,0.0991566686330408,1.0102421298016933,0.9801024236251152,0.0039596311813558,6.837912598397927,13.46531635093199,0.1750350886785579,-0.12368014280597416,5.935038119446555,4.7707599465350405,6.025098037058255,-0.18481886102906595,4.612582642151661,0.9999999999997979,1
2024,lpg_butane,CHN,0.6063072898237634,2343331902.0,0.0351867335562987,2.4904874593262627,0.1490064766289399,0.7834884387859921,0.6063072898237634,0.0713543760864648,4.143698322190229,4.113484697604723,2.3834164860593243,0.34088877565940473,9.041286770252315,3.5987495258210838,3.6156838693992324,0.6727044400738951,3.488739110882526,0.7729187485591382,2
2024,lpg_butane,HKG,0.0,0.0,0.0,2.8954311621928643,0.1156076629606262,0.75812036962377,0.6024631788240564,0.6024631788240564,-0.22640071949524693,-0.10511151722170695,-0.29528472853784027,0.533396677635226,6.960134925008558,3.4676308601079078,3.5909054422149183,7.430474269303643,2.6694681511269325,0.6073787337492492,3
2024,lpg_butane,THA,0.8087744234974826,218454979.045,0.0117985878855444,1.8048691073208456,0.0044207381268264,0.9792500919429457,0.8087744234974826,0.1172897170818254,5.6030266886651106,0.288163266825177,0.602920035168669,0.014949763479821103,0.03183872614166973,4.610572956118649,4.920749495582641,1.2571806526197444,2.166175198075185,0.5056845116975439,4
2024,lpg_butane,MYS,0.5880593529657616,125709233.45,0.0387402452619843,1.7988538770807727,0.0088606593085606,0.8521889903948934,0.5880593529657616,0.2129427440222905,4.01217212629199,0.1211972254486269,2.6539387869394333,0.012090157699509921,0.3084997552389198,3.9538386184562024,3.4980610497838702,2.4742592176913667,2.1292571171937396,0.49822492878044605,5
2024,lpg_butane,PHL,0.8143389996921779,199900857.0,0.0,2.624047893768513,0.0172308843608778,0.9602647856740992,0.8143389996921779,0.0397866733840128,5.643134649601705,0.2547611060123361,-0.29528472853784027,0.40438263626137294,0.830066463737371,4.5124445565858124,4.956617722608952,0.27104047253818,2.072145359850986,0.4866850578210767,6
2024,lpg_butane,SGP,0.813755970507492,181222366.86,0.005109624674842,3.0120370587822576,0.0016601982710815,0.9463630199926611,0.813755970507492,0.0005943673689392,5.638932332849071,0.2211350508487356,0.09370158645316289,0.5888304486792678,-0.14017644396908646,4.440591198115714,4.952859624520689,-0.2276381066181542,1.9460294613599247,0.46120236805235737,7
2024,lpg_butane,MAC,0.0,0.0,0.0,2.984351792472661,8.971963057470901e-05,0.7486885752215614,0.6063072898237634,0.6063072898237634,-0.22640071949524693,-0.10511151722170695,-0.29528472853784027,0.5756690326721197,-0.23803634261894277,3.418881217815846,3.6156838693992324,7.479386313691023,1.7780983907130605,0.4272706003131279,8
2024,lpg_butane,MWI,0.0,0.0,0.0,2.984351792472662,1.175055384070582e-07,0.7486885752215612,0.6063072898237634,0.6063072898237634,-0.22640071949524693,-0.10511151722170695,-0.29528472853784027,0.5756690326721201,-0.24361964356217283,3.418881217815845,3.6156838693992324,7.479386313691023,1.7774004780951569,0.42712958168708237,9
2024,lpg_butane,OMN,0.3907856383133574,351240.571,0.0043431809736157,2.216854829612255,0.0582089481829486,0.7704184591462039,0.3907856383133574,0.1777032243745735,2.590276520183088,-0.10447919444145998,0.03535363920451238,0.21080540089527536,3.3834976719460577,3.531195378112457,2.2264712402631694,2.025875456314415,1.7373745140596892,0.41904202701385423,10
2024,lpg_butane,USA,0.0002110728421546,144724.0,0.1025873281308064,5.746336616675505,0.0312931260175728,0.1131308411750653,0.0002110728421546,0.0047551445766207,-0.2248793635084275,-0.10485097704040636,7.514499604713447,1.8887006961661024,1.7063149575531704,0.1339058600552324,-0.2911000346847095,-0.17469683632610622,1.3059867383660377,0.33187680050755175,11
2024,lpg_butane,IDN,0.365825958458761,698786174.9999999,0.0,3.9546181119740265,0.0133759441661991,0.4699911842113896,0.365825958458761,0.0200719091909852,2.410373895154361,1.1528821584979174,-0.29528472853784027,1.0369280476975762,0.5898568569191727,1.9783920022859607,2.0655857689882606,0.020191987317637224,1.119865748540381,0.29426961933593804,12
2024,lpg_butane,KOR,0.1259231995724638,172850387.0,0.0582729468599033,5.402954632429826,0.0083822909543778,0.261031047672876,0.1259231995724638,0.0068571907304736,0.6812196621392027,0.2060633478100599,4.140927381973243,1.7254588803396533,0.2786915951976467,0.8983502334399968,0.5192170395646345,-0.14795063290237198,1.037747188445258,0.2776769310532132,13
2024,lpg_butane,CAN,0.000485339259015,63658.281,0.0532562244518766,5.738034253108189,0.0312239515065107,0.1132957186284601,0.000485339259015,0.004766380097588,-0.2229025253182805,-0.10499691604931657,3.7590135454366207,1.88475380038659,1.702004545130429,0.13475805387247036,-0.28933216418362456,-0.1745538767965011,0.8360930578097985,0.23693115900506465,14
2024,lpg_butane,DEU,0.0,0.0,0.0706986250464511,3.949359509835408,0.0184351262697722,0.0612959427318849,0.0027450148706345,0.0027450148706345,-0.22640071949524693,-0.10511151722170695,5.086871375246834,1.0344281385549847,0.9051053646907048,-0.13401057764390287,-0.2747667139125598,-0.2002735050047904,0.7607302306517897,0.22170351865568183,15
2024,lpg_butane,GBR,0.000585893687648,153669.584,0.0627554812337421,1.4392099102794127,0.024434584944349,0.0169638448266657,0.000585893687648,0.0046381597956514,-0.22217775617962468,-0.10483487270334271,4.482174467397178,-0.1588825108889413,1.2789445260171066,-0.3631476668100966,-0.28868400896954954,-0.17618533777672893,0.5559008550107502,0.18031616386986918,16
2024,lpg_butane,NZL,0.0,0.0,0.0,5.206580857079377,0.0001181216940674,0.3000430697845005,0.1589945517303669,0.1589945517303669,-0.22640071949524693,-0.10511151722170695,-0.29528472853784027,1.632103919568132,-0.23626654901388958,1.0999897138962653,0.7323888474010591,1.7878283689976924,0.5486559169493082,0.1788522682689002,17
2024,lpg_butane,ARM,0.2741947909409202,3339240.7300000004,0.0,0.8549957068313621,0.023676778758098,0.2620160007476575,0.2741947909409202,0.0,1.7499212103868182,-0.09910003063205686,-0.29528472853784027,-0.4366145754058424,1.231723994218708,0.9034411109573036,1.474948242567299,-0.23520077146684906,0.5367293065109425,0.17644240466383868,18
2024,lpg_butane,BEL,0.0,0.0,0.0534188034188034,3.1640343879131843,0.0189324817431664,0.040376164589627,0.0001472331045866,0.0001472331045866,-0.22640071949524693,-0.10511151722170695,3.7713903827317896,0.6610891027336124,0.9360966529285388,-0.24213758484685327,-0.2915115338034694,-0.2333273936826538,0.5337609236680013,0.17584262002124804,19
2024,lpg_butane,EGY,0.1568126276992107,195710000.00000003,0.0,5.285524485151521,0.0059769623850309,0.2699204844270557,0.1568126276992107,0.0001779739551404,0.9038623097216633,0.24721649252331662,-0.29528472853784027,1.6696332652696366,0.1288104036012217,0.9442966189806618,0.7183245694101711,-0.23293625049066277,0.510490335059771,0.171140618153648,20
2024,lpg_propane,IND,0.9647173017454888,6962056039.378,0.0042038275733927,1.5064939819417922,0.1126713192200008,1.0565116907366174,0.9647173017454888,0.0245247394965628,5.557688163831289,11.21476494296388,0.15730291987645498,-0.13629659812194028,6.0458722315065385,4.961114359480764,5.146896579965196,0.17529249803281582,4.1403293871918745,0.9999999999997746,1
2024,lpg_propane,CHN,0.2811219456477493,5269110944.0,0.0555323299888517,4.297958274659603,0.2048983069267415,0.4136970799455768,0.2811219456477493,0.0702763335741013,1.4657445026492035,8.459870305131421,4.801078180506682,1.0691041497318439,11.168971005814077,1.6950652047955876,1.318287272561487,0.8092141240124001,3.8484168431503374,0.9342250808898257,2
2024,lpg_propane,MMR,0.0,0.0,0.0,2.153422027806317,0.0176495717082873,0.9528031804233272,0.9024182958014346,0.9024182958014344,-0.21702755431604154,-0.1144452621013316,-0.22302437522492602,0.14305770074084528,0.767527895272295,4.434186242483611,4.797978829322517,12.339146498542984,2.7409249968399942,0.684680523477365,3
2024,lpg_propane,THA,0.9110890747655636,664674001.6320001,0.0016490152359717,1.3405858925729497,0.0099072016629557,0.9693842261419806,0.9110890747655636,0.0372337722538831,5.236674158259894,0.9671650322914649,-0.0738352152680327,-0.2079384727903374,0.33744850662741693,4.518432165715757,4.84654122043355,0.3513853943042398,1.9969840986967442,0.517052741126935,4
2024,lpg_propane,PHL,0.8955911761268888,189667178.0,0.0,2.9091062730894564,0.0030518129941041,1.0910853788041155,0.8955911761268888,2.2121263618034368e-05,5.143905055119439,0.19419622489760022,-0.22302437522492602,0.4693747368505031,-0.043360128242791576,5.136778326652019,4.759742212154819,-0.16420910631917487,1.909175368235936,0.4972673216199709,5
2024,lpg_propane,YEM,1.0,12230.4,0.0,0.8889092969951053,5.2639895777558084e-08,0.9934868613474676,1.0,0.0,5.768887394756586,-0.11442535982365554,-0.22302437522492602,-0.40297994529561487,-0.21288176305795867,4.640894210008269,5.344504222735994,-0.16451561252260247,1.8295573464470112,0.4793274658318088,6
2024,lpg_propane,OMN,0.9996575505406856,508665.798,0.0,0.8896680103089034,3.566930998781105e-06,0.9931583656210158,0.9996575505406856,0.0,5.766837521418775,-0.11361752073914286,-0.22302437522492602,-0.4026523202572991,-0.21268654839368265,4.639225170176745,5.342586267654013,-0.16451561252260247,1.8290190727639848,0.47920617982104036,7
2024,lpg_propane,MYS,0.8468727384508404,108958664.371,0.0001393534002229,1.5300002871248144,0.0060470535000084,0.8784413271445505,0.8468727384508404,0.0030468151311828,4.8522806307389175,0.06286092522899803,-0.210416840580687,-0.1261461842617983,0.12302189665156682,4.05636429512137,4.486885086568938,-0.12229977193909737,1.640318754691026,0.4366874583388132,8
2024,lpg_propane,USA,0.0,0.0,0.1067447045707915,5.88725018362782,0.0321098541177751,0.0892354392810237,0.0040426279374556,0.0040426279374556,-0.21702755431604154,-0.1144452621013316,9.434347162266699,1.7553868511175998,1.5707792746163627,0.04652198653213828,-0.23354956367796836,-0.10850206092920574,1.5166888541885315,0.4088306674228136,9
2024,lpg_propane,IDN,0.3801891304136786,714725055.0,0.0,4.181651622896431,0.0139754879492432,0.4979269725769497,0.3801891304136786,0.0194469505015723,2.05875224490212,1.0486120791672422,-0.22302437522492602,1.0188810014789962,0.5634369402200317,2.1230252495888835,1.8731323900272785,0.10493603677749246,1.0709689458671396,0.3083992487875055,10
