year,layer,country,DE,SR,betweenness,katz,ppr,leontief,debtrank,pivi,z_DE,z_SR,z_betweenness,z_katz,z_ppr,z_leontief,z_debtrank,z_pivi,composite_z,composite_01,rank
2024,lpg_propane,NGA,0.5685828111212298,21156.59,0.0,2.963342883071444,2.179628666411115e-06,0.5988345457856714,0.5685828111212298,0.0011006637508505,3.186460794560266,-0.11441083441876532,-0.22302437522492602,0.49279500785446784,-0.21276361137768857,2.635722205518547,2.9282679947077828,-0.14926511538334572,1.0679727582795422,0.3077241356406569,11
2024,lpg_propane,PAK,0.2346275481258515,55429.747,0.0,3.8257907458052713,0.0021711944007954,0.5439631678208058,0.2346275481258515,0.2118945343061637,1.1874329934747503,-0.1143550624172405,-0.22302437522492602,0.8652143511490541,-0.09227743702834669,2.3569285772934148,1.0578863182445672,2.771437340196394,0.9761553382109585,0.28703546192255885,12
2024,lpg_propane,NLD,0.0,0.0,0.0700483091787439,5.42519724781701,0.0073538152560271,0.0762866302131717,0.0002073649374478,0.0002073649374478,-0.21702755431604154,-0.1144452621013316,6.114363039282194,1.5558647021768646,0.19561094804570736,-0.019269061462546214,-0.25502970318914353,-0.16164242043020716,0.887303086000687,0.2670149118600175,13
2024,lpg_propane,ARG,0.0,0.0,0.0017651430694908,4.910388320988487,0.0022997617002752,0.3646947694479192,0.240778899841531,0.240778899841531,-0.21702755431604154,-0.1144452621013316,-0.063328936397832,1.3335616381470794,-0.08513567743325529,1.4460914694575768,1.0923381649718542,3.171651241695361,0.8204631355029264,0.2519542629532079,14
2024,lpg_propane,SGP,8.183525475782319e-06,12.822,0.0,4.649196072341387,0.0163108383207129,0.3879149692806453,8.183525475782319e-06,0.2705103280741269,-0.21697856842855995,-0.11444524123635545,-0.22302437522492602,1.2207744774177938,0.6931628580142721,1.5640699857547873,-0.25614525758976303,3.58360181320901,0.7813769614895324,0.24314720759870223,15
2024,lpg_propane,AUS,0.0001265936095425,26017.65,0.0070373467112597,6.079066157400935,0.0787356756824321,0.098500332274476,0.0001265936095425,0.0073773128782317,-0.21626977573622402,-0.11440292411608347,0.4136561243094389,1.8382161815301696,4.160787852891959,0.09359558352501983,-0.2554820787868288,-0.06229757467231614,0.7322254236181418,0.23207218361083182,16
2024,lpg_propane,KAZ,0.0,0.0,0.0035070605722779,3.906438094929888,0.0004020122046236,0.3246208148567972,0.2220376028569206,0.2220376028569206,-0.21702755431604154,-0.1144452621013316,0.09426524665523273,0.9000392189436517,-0.19055339037027744,1.242481434277819,0.9873738707763895,2.911976935324401,0.7017638123987304,0.22520844974665638,17
2024,lpg_propane,GBR,0.0,0.0,0.0610367892976588,2.848372889883002,0.0108905501585374,0.032605688433885,0.0011148815237024,0.0011148815237024,-0.21702755431604154,-0.1144452621013316,5.299075798954354,0.44314905102398866,0.39207233851977713,-0.24120568296922107,-0.24994697929734927,-0.14906811779526583,0.6453254490023639,0.2124915286589292,18
2024,lpg_propane,KOR,0.0266293104173809,103876001.0,0.010358602749907,5.987502756547391,0.0463208727108973,0.1266131533789451,0.0266293104173809,0.0079570598879913,-0.05762676700514576,0.054590011951949916,0.7141356999972729,1.7986775808922086,2.3601843473222646,0.2364328091616258,-0.10704843695929862,-0.05426475801327788,0.6181350609184499,0.20636488006744874,19
2024,lpg_propane,JPN,0.037174614414136,192369644.009,0.0,5.994375872918817,0.0424026635242031,0.1251158826468579,0.037174614414136,1.0746513903194696e-05,0.005496525831545905,0.19859389209746664,-0.22302437522492602,1.8016455069501618,2.1425325169744927,0.22882539058902918,-0.04798740228251316,-0.16436671175303408,0.49271441789777787,0.17810459177977364,20
2024,urea,USA,0.3107624684573593,580415840.0,0.0952480490523968,3.752480042312517,0.0953329194378405,0.7719330520177958,0.3107624684573593,0.0580854563808479,1.917444965790896,5.470537216631219,5.715845723041698,0.22527321898223088,8.003227398748919,0.9581226159915821,1.4339863294573887,0.16178657290228096,2.9857780051932767,0.999999999999706,1
2024,urea,IND,0.3030610514697296,663777955.219,0.0042038275733927,5.454464755865445,0.0647697377184731,1.3931841880240723,0.3030610514697296,0.4178767254472315,1.8623296363152273,6.283877144519638,-0.017609318373314423,0.7062564694450169,5.329501980302982,2.2883565152249994,1.3893117864906814,3.065643313865086,2.6134584409737895,0.8905338266386064,2
2024,urea,AUS,0.5437847158500616,790383660.365,0.0023225566703827,5.551976645693452,0.0392955996429024,1.3940978477975263,0.5437847158500616,0.1515400162325203,3.5850728790487745,7.519132210003393,-0.136081221014796,0.7338134653185792,3.100975804231005,2.2903128596605646,2.7857067232583246,0.9160534963414927,2.5993732771059177,0.8863926287592734,3
2024,urea,THA,0.5860808613369018,569158212.803,0.0023922333704942,7.160035947637569,0.0222369403564529,1.5713262541312465,0.5860808613369018,0.1791780729782942,3.8877660065345925,5.360699820248602,-0.13169337276881402,1.1882532636475596,1.608651760301822,2.669797451878433,3.031059100867931,1.1391188241816748,2.344206606861475,0.8113707345445328,4
2024,urea,YEM,0.0,0.0,0.0,8.161585683183377,2.3119781150906183e-08,2.1036441012273426,0.9945341948606088,0.9945341948606088,-0.3065322406388935,-0.19241142869418548,-0.28234282921415493,1.471292613805616,-0.3366761636522427,3.8096058229765646,5.400423859029906,7.719815951594178,2.1603969481508485,0.7573286107897884,5
2024,urea,MMR,0.0,0.0,0.0,8.01774284623334,0.0001150549848399,2.0162444595737075,0.9393073730904176,0.9393073730904176,-0.3065322406388935,-0.19241142869418548,-0.28234282921415493,1.4306424277486622,-0.3266129567399884,3.622464167420149,5.0800629402470285,7.274083126849807,2.037419150872303,0.721171744027548,6
2024,urea,OMN,0.9945341948606088,4065963.583,0.0049005945745076,6.101083472506407,0.0017690793339589,1.63763707049625,0.9945341948606088,9.65221990668815e-07,6.810869649507592,-0.15274100384104522,0.02626916408649892,0.8889918193359098,-0.18191575258190318,2.811783342450194,5.400423859029906,-0.3070103538122514,1.9120838405218625,0.6843217416919188,7
2024,urea,ZAF,0.5830380866651204,189868070.61800003,0.0139817911557042,5.192425908795555,0.0044987563313763,1.3640019532499867,0.5830380866651204,0.1969501878220691,3.865990334755642,1.660076148655102,0.5981520521460076,0.632203926312539,0.05688159643615406,2.2258709989788215,3.0134085090312785,1.2825566447385126,1.6668925263817571,0.6122327152756922,8
2024,urea,BRA,0.2089963261893002,616906457.0,0.0181159420289855,3.6489466299453728,0.0273566937348217,0.7934756695108636,0.2089963261893002,0.2050526143525365,1.1891537345043566,5.826565560218875,0.8584977147408726,0.19601453245272676,2.0565375488172477,1.0042500488550739,0.8436591334864393,1.3479509105852265,1.6653286479576022,0.6117729172872274,9
2024,urea,NZL,0.5836833679968183,111925227.276,0.0024386845039018,7.567496964028168,0.019446176076949,1.4173136690037875,0.5836833679968183,0.0481514025445724,3.8706083022359326,0.8996104812873931,-0.12876814060483022,1.3034023143645337,1.3645103793580917,2.3400229858514625,3.017151670663074,0.08160933771697249,1.5935184163590788,0.5906598949894504,10
2024,urea,PRY,0.0,0.0,0.0,8.644133457789847,0.0237780429046409,1.624477614889471,0.4987786891732296,0.4987786891732295,-0.3065322406388935,-0.19241142869418548,-0.28234282921415493,1.6076612869703095,1.7434703499812785,2.783606083803833,2.524634809380079,3.71859888261048,1.4495856142748433,0.5483420192196626,11
2024,urea,MWI,0.7923380712717062,22707615.81,0.0,4.4419482617769726,0.0006241193934754,1.3114276775945664,0.7923380712717062,0.0338890340186652,5.363849446835074,0.02914017849456602,-0.28234282921415493,0.4201178980490213,-0.2820790315259006,2.1132980318627084,4.227520297843269,-0.03350150166921031,1.4445003113344215,0.5468468824963564,12
2024,urea,BOL,0.5903834519316643,819712.0,0.0045986622073578,7.199226115865828,0.0093466989465152,1.4019270199130869,0.5903834519316643,0.0680430115724665,3.918557573672192,-0.18441373697033972,0.00725515502057919,1.1993284597703626,0.4809888610620187,2.307076821201146,3.0560176596244055,0.24215348631216643,1.3783705349615663,0.5274039784417786,13
2024,urea,TUR,0.0039941079846265,3542449.9999999995,0.0374860646599777,9.31496179570784,0.0163732089468309,1.4950823432788465,0.0039941079846265,0.5583832155970596,-0.27794833486055653,-0.1578487737042166,2.078319527123556,1.7972383095516644,1.0956813549035107,2.506542644043412,-0.3455220808492574,4.199663935403075,1.3620158227013985,0.5225955076022312,14
2024,urea,MYS,0.1762305807846881,11112315.998,0.0382989594946116,6.033269639130637,0.0461573098109112,1.0116945906170698,0.1762305807846881,0.1249820328936715,0.9546650869747154,-0.08399179144358611,2.129511089993329,0.8698275355772558,3.7012512944816907,1.4715042549008002,0.6535909027613993,0.7017053851574364,1.2997579698003803,0.5042909929495036,15
2024,urea,FJI,0.0,0.0,0.0,9.338636598908153,0.0157242352911757,1.6022233560498689,0.4381537577753336,0.4381537577753336,-0.3065322406388935,-0.19241142869418548,-0.28234282921415493,1.8039288419087867,1.0389079019639718,2.7359548719266855,2.1729604218044787,3.22929819400009,1.2749704666320976,0.4970031859692386,16
2024,urea,ZWE,0.4522334587785821,21729506.195,0.0,5.001925153652421,0.0044359594932872,1.5024839848176113,0.4522334587785821,0.2006365148094445,2.9298846577758377,0.019597047281530906,-0.28234282921415493,0.5783681475921266,0.051388009291381605,2.5223911695658496,2.254634249937451,1.312308799368224,1.173278656449781,0.467104640760749,17
2024,urea,NLD,2.711668058674637e-06,336.10799999999995,0.1383779264214046,5.387180862938193,0.0123263898607195,0.2769044388319772,2.711668058674637e-06,0.0062176338453259,-0.30651283453755884,-0.19240814938612374,8.43192378730386,0.6872419475951804,0.7416579042778945,-0.10184138919879193,-0.3686754572380546,-0.25683594259030146,1.0793187332782632,0.4394793580000892,18
2024,urea,CAN,0.0378487069787863,20298266.752,0.0203920475659606,4.879894760653878,0.0621750378397107,0.7318552748780003,0.0378487069787863,0.177604440638561,-0.03566728699275941,0.005632860044888405,1.0018340907762477,0.543882188574807,5.102512687015843,0.8723073720952079,-0.14913760513334945,1.1264181188827695,1.058472803157957,0.4333504181867691,19
2024,urea,MUS,0.2159629278487387,744522.6780000001,0.0,7.705750237037817,0.0004248001025992,1.4242244559199573,0.2159629278487387,0.3355148560269462,1.2390103448401477,-0.18514733733032102,-0.28234282921415493,1.3424728818671554,-0.2995158631783005,2.354820484791046,0.8840711441159675,2.400904921699527,0.9317842184488835,0.39610253784583604,20
2024,wheat,NGA,0.0363194216419912,40075709.813,0.0,5.02464676758799,0.0345057996637664,0.0364849054058652,0.0363194216419912,4.000144466440166e-05,10.640141202634688,13.519627401404556,-0.27169835943007464,0.9371446192646679,2.5669255094539354,10.61866837066149,10.60685228128667,0.041362713320922104,6.082377967324606,0.999999999999842,1
2024,wheat,OMN,0.0313154733379996,9916582.559,0.0025315867707172,1.4776659699798804,0.0076996601730379,0.0313668907786871,0.0313154733379996,3.0256703682245976e-07,9.159225884849098,3.271938300497331,-0.12195856623512619,-0.34152676508572216,0.3476832805810547,9.110865519777716,9.129618246643812,-0.10045411887475887,3.8069239727691757,0.6405823493092098,2
2024,wheat,MLT,0.0,0.0,0.0,2.992325579329164,0.0018875383656061,0.0039076085643754,0.003866892137201,0.003866892137201,-0.10856853120360162,-0.09759073634284685,-0.27169835943007464,0.20450153617046424,-0.13349403176065192,1.021169217211726,1.0264213530761717,13.712215583923111,1.9191195039555373,0.34239559239486494,3
2024,wheat,ITA,0.0,0.0,0.1151059085841694,4.826620137964453,0.0517822466907059,0.0003530079171367,0.0002661408645772,0.0002661408645772,-0.10856853120360162,-0.09759073634284685,6.536654072443007,0.8657568675154277,3.9972180295809174,-0.02604095706144638,-0.0365697105925763,0.8492035915305959,1.4975078282336844,0.27580023236813095,4
2024,wheat,FRA,0.0,0.0,0.1427211073950204,5.284038167668119,0.0181933367069711,0.0001330589056545,9.418081222687024e-06,9.418081222687029e-06,-0.10856853120360162,-0.09759073634284685,8.170054201881486,1.0306541079127904,1.216439861822141,-0.09083947186068686,-0.11235779032493796,-0.06789064547378719,1.2424876245513197,0.23551870494306426,5
2024,wheat,TUR,0.0057899249254287,7863646.0,0.0114269788182831,1.5683053652903016,0.0332321361663989,0.005810703636947,0.0057899249254287,3.731242937841962e-08,1.604956067772816,2.5743764836934964,0.4041913493030848,-0.30885165132237336,2.4614807168641812,1.5818343158787973,1.5941269551180743,-0.10140169146121632,1.2263390682308575,0.23296797168779584,6
2024,wheat,NLD,3.779142064869086e-06,3977.602,0.0470549981419546,5.264258963635228,0.0742607964865557,0.0001049166312312,3.779142064869086e-06,5.047706545187793e-06,-0.10745009651324158,-0.0962391976089884,2.511538530597135,1.0235237895814535,5.858185251960168,-0.09913038243770515,-0.11402248235154508,-0.0835029934621995,1.1116128024706347,0.21484646933674317,7
2024,wheat,GBR,0.0,0.0,0.0130295429208472,5.6922913613753465,0.0900748474901439,0.0001367400677228,2.939402227566647e-05,2.9394022275666477e-05,-0.10856853120360162,-0.09759073634284685,0.4989807596741991,1.1778276355267858,7.1674080816351,-0.0897549758079258,-0.10646061909038673,0.003469676267226981,1.0556639113323187,0.20600910366826775,8
2024,wheat,DEU,4.071453260649531e-06,6053.609,0.0811269044964697,4.540534550784122,0.0421797941743107,6.750081508868325e-05,4.071453260649531e-06,1.4951515452266838e-06,-0.10736358720077603,-0.0955337967488065,4.526843820661265,0.7626242387599379,3.2022446193850373,-0.11015334316709557,-0.11393618808532144,-0.09619383326431544,0.9960664912924906,0.19659543731896287,9
2024,wheat,USA,0.0,0.0,0.1022157190635451,7.218464779548571,0.0026455900929764,0.0001494302563971,2.027335237995827e-06,2.027335237995827e-06,-0.10856853120360162,-0.09759073634284685,5.774217510762304,1.7280066155455922,-0.07073600553938034,-0.08601635760239079,-0.11453963970601107,-0.09429270633164145,0.8663100186977528,0.17609984977753432,10
2024,wheat,BEL,0.0,0.0,0.0,5.426450773416862,0.0615302216110978,0.000165890082241,5.397381628291253e-05,5.397381628291253e-05,-0.10856853120360162,-0.09759073634284685,-0.27169835943007464,1.081993242273058,4.804239032989848,-0.08116717796138481,-0.09920432744503735,0.09127640357148657,0.6649099433064308,0.14428785000989772,11
2024,wheat,IRL,0.0,0.0,0.0046451133407655,5.379690094645491,0.0571041278665433,0.0001221928754449,1.7732541591670236e-05,1.7732541591670236e-05,-0.10856853120360162,-0.09759073634284685,0.0030535546890965936,1.0651362178713264,4.4378090160803705,-0.09404068024348854,-0.10990324781358675,-0.038188787350559604,0.6322133507108387,0.13912328393894427,12
2024,wheat,ESP,0.0,0.0,0.0476588628762541,5.505920256874848,0.0161838348031646,0.0001065201222539,4.69117758988058e-06,4.69117758988058e-06,-0.10856853120360162,-0.09759073634284685,2.5472562794326263,1.1106416506589611,1.0500760523123724,-0.09865798278441876,-0.11375323698038974,-0.08477662662387303,0.5255783585586037,0.12227983271889076,13
2024,wheat,MYS,0.0002512527289443,132919.87200000003,0.0227842809364548,5.012742026875547,0.0263238445074337,0.000371774291978,0.0002512527289443,2.587169641503857e-05,-0.034210445882808825,-0.052426248918638445,1.0759597793244615,0.9328530112307657,1.889553058864473,-0.02051225197799351,-0.04096489202395822,-0.00911317557562085,0.46764235438008506,0.1131285940816472,14
2024,wheat,LUX,9.666283161199182e-06,507.392,0.0092205499814195,5.5497690643230735,0.0365915756361802,0.0001250296268977,9.666283161199182e-06,1.5370467772084392e-06,-0.10570780085032162,-0.09741833097366966,0.27368419009647915,1.126448957921449,2.739603940809189,-0.09320495345500553,-0.11228451771523855,-0.09604417036604679,0.45438466443335435,0.11103448548369696,15
2024,wheat,YEM,7.187466247866137e-07,225.0,2.322556670382757e-05,2.41495749950104,0.0067122750635419,0.00100364654262,7.187466247866137e-07,0.0009672217063915,-0.10835581859715761,-0.09751428419526693,-0.27032459985947876,-0.003637183501037435,0.2659390692629092,0.16564172574865138,-0.11492595297692092,3.353684071606279,0.39881337843599723,0.10225676415563748,16
2024,wheat,IDN,1.1830700146384089e-08,43.0,0.0070837978446674,5.109952198235074,0.0269234744953034,9.671258621928114e-05,1.1830700146384089e-08,6.555040541714081e-07,-0.10856502991541826,-0.09757612548797602,0.14729830960166218,0.9678968616144628,1.9391955742009026,-0.10154735139126411,-0.1151346442343179,-0.09919331724115682,0.31654678464336183,0.08926240525318625,17
2024,wheat,SWE,0.0003776612780604,15463.141,0.0303558156819026,5.210215719156389,0.0027168638719204,0.0004737907017841,0.0003776612780604,7.096925034295254e-06,0.0032000838254530152,-0.0923365570638203,1.5238053993387128,1.004041431436424,-0.06483535057567015,0.009542494783716425,-0.0036473580128315365,-0.0761825428104625,0.2879484501151902,0.08474517650042984,18
2024,wheat,SGP,0.0,0.0,0.0051560758082497,5.261675384885808,0.0241204308026168,0.0001102439125695,7.710490894197103e-06,7.710490894197103e-06,-0.10856853120360162,-0.09759073634284685,0.03327626524220513,1.022592420508825,1.7071355666665309,-0.09756092815230825,-0.11286189436383463,-0.07399069327227177,0.2840539336353372,0.0841300210338223,19
2024,wheat,CAN,2.022789528559336e-06,53.33,0.0209262356001486,7.308670515789325,0.0025006677309008,0.0001559181431035,2.022789528559336e-06,5.67102023347561e-06,-0.10796988792922761,-0.09757261548493379,0.9660590136767929,1.7605253970718675,-0.0827339221337268,-0.08410498087045,-0.11454098166165953,-0.08127632162612283,0.26979821263031745,0.08187826917912205,20
